This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.28)  28 NOV 2025 21:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex
(c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 2624.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 57 undefined on input line 2624.

[57]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 2680.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 58 undefined on input line 2680.

[58] (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:2723: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2723 ...ript, caption={Setup Page Object Model}]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:2723: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2723 ...ript, caption={Setup Page Object Model}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 2735.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 59 undefined on input line 2735.

[59]

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:2776: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2776 ...on[type="button"]').contains("��️"
                                                  );
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:2776: LaTeX Error: Unicode character � (U+FFFD)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2776 ...on[type="button"]').contains("��️"
                                                  );
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:2776: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2776 ...on[type="button"]').contains("��️"
                                                  );
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 2790.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 60 undefined on input line 2790.

[60]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 2847.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 61 undefined on input line 2847.

[61]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 2903.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 62 undefined on input line 2903.

[62]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 2958.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 63 undefined on input line 2958.

[63]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3014.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 64 undefined on input line 3014.

[64] (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3053: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3053 ...ipt, caption={Test Scenarios cho Login}]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3053: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3053 ...ipt, caption={Test Scenarios cho Login}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3066: Undefined control sequence.
<argument> \uw 
               
l.3066     it("SC1.1: Ngư
                          ời dùng có thể mở trang login", () => {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3071: Undefined control sequence.
<argument> \uw 
               
l.3071     it("SC1.2: Ngư
                          ời dùng có thể nhập username hợp lệ", ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3072.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 65 undefined on input line 3072.

[65]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3077: Undefined control sequence.
<argument> \uw 
               
l.3077     it("SC1.3: Ngư
                          ời dùng có thể nhập password hợp lệ", ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3083: Undefined control sequence.
<argument> \uw 
               
l.3083     it("SC1.4: Ngư
                          ời dùng có thể submit form với data hợp ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3102: Undefined control sequence.
<argument> \uw 
               
l.3102     it("SC1.7: Ngư
                          ời dùng có thể clear username và nhập l�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3110: Undefined control sequence.
<argument> \uw 
               
l.3110     it("SC1.8: Ngư
                          ời dùng có thể clear password và nhập l�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3122.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 66 undefined on input line 3122.

[66]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3128: Undefined control sequence.
<argument> \uw 
               
l.3128     it("SC1.10: Ngư
                           ời dùng có thể interact với form multiple...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3173.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 67 undefined on input line 3173.

[67]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3225.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 68 undefined on input line 3225.

[68]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3275.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 69 undefined on input line 3275.

[69]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3328.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 70 undefined on input line 3328.

[70] (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3368: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3368 ...ion={CI/CD Integration cho Login Tests}]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3368: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3368 ...ion={CI/CD Integration cho Login Tests}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3384.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 71 undefined on input line 3384.

[71]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3439.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 72 undefined on input line 3439.

[72]

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3466: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3466           echo "## �� 
                                 Automation Test Results" >> $GITHUB_STEP_SU...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3466: LaTeX Error: Unicode character � (U+FFFD)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3466           echo "## �� 
                                 Automation Test Results" >> $GITHUB_STEP_SU...
You may provide a definition with
\DeclareUnicodeCharacter 

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3490: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3490 ...aption={Implement POM cho Product page}]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3490: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3490 ...aption={Implement POM cho Product page}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3490.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 73 undefined on input line 3490.

[73]

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3492: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3492     └── 
                     ProductPage.js
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3492: LaTeX Error: Invalid UTF-8 byte "94.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3492     └── 
                     ProductPage.js
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3492: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3492     └── 
                     ProductPage.js
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3492: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3492     └── 
                     ProductPage.js
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3508: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3508 ..., caption={Test Scenarios cho Product }]
                                                  
The following languages weren't loadable:
    ,javascript$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3508: Package Listings Error: language javascript undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3508 ..., caption={Test Scenarios cho Product }]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3539.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 74 undefined on input line 3539.

[74]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3593.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 75 undefined on input line 3593.

[75]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3649.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 76 undefined on input line 3649.

[76]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3697: Undefined control sequence.
<argument> \uw 
               
l.3697 ...cy.contains('p.error-message', /số lư
                                                  ợng|quantity/i);
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3704.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 77 undefined on input line 3704.

[77]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3760.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 78 undefined on input line 3760.

[78]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3811.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 79 undefined on input line 3811.

[79]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3867.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 80 undefined on input line 3867.

[80]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3923.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 81 undefined on input line 3923.

[81]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 3974.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 82 undefined on input line 3974.

[82]
c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:3983: Undefined control sequence.
<argument> \uw 
               
l.3983       case 'số lư
                           ợng':
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 4030.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 83 undefined on input line 4030.

[83] (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:4079: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4079 ...l, caption={.github/workflows/cicd.yml}]
                                                  
The following languages weren't loadable:
    ,yaml$
This may cause errors in the sequel.


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:4079: Package Listings Error: language yaml undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4079 ...l, caption={.github/workflows/cicd.yml}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 4084.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 84 undefined on input line 4084.

[84]

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:4128: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4128       - name: ☕ 
                         Setup Java ${{ env.JAVA_VERSION }}
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:4128: LaTeX Error: Invalid UTF-8 byte "95.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4128       - name: ☕ 
                         Setup Java ${{ env.JAVA_VERSION }}
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 4138.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.

LaTeX Warning: Reference `LastPage' on page 85 undefined on input line 4138.

[85]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 4187.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 86 undefined on input line 4187.

[86]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 4239.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 87 undefined on input line 4239.

[87]
File: logoITSGUsmall.png Graphic file (type png)
<use logoITSGUsmall.png>
Package pdftex.def Info: logoITSGUsmall.png  used on input line 4295.
(pdftex.def)             Requested size: 22.7534pt x 22.7534pt.


LaTeX Warning: Reference `LastPage' on page 88 undefined on input line 4295.

[88]

c:/Users/User/Downloads/Assigment_template_SGU__1___2_/Assigment_template_SGU/Assignment_report.tex:4335: LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4335       - name: ☕ 
                         Setup Java ${{ env.JAVA_VERSION }}
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


